INFO:root:Fields retrieved
INFO:root:Subjects of level 1 retrieved
INFO:root:Subjects should at least have 25000 works.
INFO:root:Getting subjects of https://openalex.org/C71924100 in lv 2
INFO:root:Retrieving page 1
INFO:root:https://openalex.org/C47177190 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2780378061 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2780451532 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C182306322 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C83864248 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C39389867 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C204983608 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C189326681 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2119116 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C29122968 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C109986646 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C96250715 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C668760 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C100243477 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C51067260 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C100521375 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C206836424 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C12174686 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C16920402 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C199521495 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C84309077 added under https://openalex.org/C162324750
INFO:root:Retrieving page 2
INFO:root:https://openalex.org/C198082294 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C139621336 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C195487862 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C10050518 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C107645774 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C148220186 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2776034101 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C32896092 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2780598303 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778061430 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C71750763 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778126366 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C145097563 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C547764534 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C129361004 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C46304622 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C39853841 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C147859227 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C121426985 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2780805685 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C184356942 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C120527767 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2781249084 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2718322 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778139618 added under https://openalex.org/C162324750
INFO:root:Retrieving page 3
INFO:root:https://openalex.org/C2780821815 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C53844881 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C198783460 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C20555606 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C33842695 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C181622380 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C126285488 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778300220 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C58546491 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2776943663 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C6422946 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C175025494 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C48243021 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2777388388 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C15952604 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C91602232 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C84265765 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C200870193 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C202372285 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C196083921 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2781426361 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C19351080 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C53001019 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C45237549 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778813691 added under https://openalex.org/C162324750
INFO:root:Retrieving page 4
INFO:root:https://openalex.org/C551997983 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2776988154 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C177212765 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C19244329 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C201305675 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C201650216 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C186027771 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778476105 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2777052490 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C29202148 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C67674302 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C4216890 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2777834853 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778348171 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C183582576 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C68387754 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C121087249 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C191511416 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C158016649 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C82279013 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C19159745 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C119657128 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2777764128 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778173179 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C188897 added under https://openalex.org/C162324750
INFO:root:Retrieving page 5
INFO:root:https://openalex.org/C53173841 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C69738904 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C120330832 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C87345402 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C111226992 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C61521584 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C86275758 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C141121606 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C41866144 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C31170391 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C177142836 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C62555980 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778253041 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2777111884 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C195742910 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C206729178 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C178229462 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C35532855 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C110888244 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C128487930 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C137996800 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C97509610 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C139043278 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C106306483 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2781400479 added under https://openalex.org/C162324750
INFO:root:Retrieving page 6
INFO:root:https://openalex.org/C83030740 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2780623907 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C143910263 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C44493715 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C102366305 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2776554220 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C136810230 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2777769502 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C2778083465 added under https://openalex.org/C162324750
INFO:root:https://openalex.org/C178283979 added under https://openalex.org/C162324750
